gameId,teamId,teamCity,teamName,teamTricode,teamSlug,minutes,distance,reboundChancesOffensive,reboundChancesDefensive,reboundChancesTotal,touches,secondaryAssists,freeThrowAssists,passes,assists,contestedFieldGoalsMade,contestedFieldGoalsAttempted,contestedFieldGoalPercentage,uncontestedFieldGoalsMade,uncontestedFieldGoalsAttempted,uncontestedFieldGoalsPercentage,fieldGoalPercentage,defendedAtRimFieldGoalsMade,defendedAtRimFieldGoalsAttempted,defendedAtRimFieldGoalPercentage
22400061,1610612738,Boston,Celtics,BOS,celtics,240:00,17.14,22,40,59,369,9,1,257,33,10,23,0.435,38,72,0.528,0.505,15,20,0.75
22400061,1610612752,New York,Knicks,NYK,knicks,240:00,17.99,8,46,54,396,0,1,289,20,23,32,0.719,20,46,0.435,0.551,14,21,0.667
22400071,1610612746,LA,Clippers,LAC,clippers,265:00,19.71,39,56,90,411,1,4,279,27,13,37,0.351,29,55,0.527,0.457,12,16,0.75
22400071,1610612756,Phoenix,Suns,PHX,suns,265:00,19.8,12,64,70,451,5,4,321,25,15,27,0.556,23,51,0.451,0.487,17,29,0.586
22400070,1610612762,Utah,Jazz,UTA,jazz,240:00,18.82,30,54,79,394,2,2,259,21,20,45,0.444,20,40,0.5,0.471,20,28,0.714
22400070,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,19.07,34,55,85,362,3,5,239,28,17,32,0.531,26,59,0.441,0.473,22,31,0.71
22400068,1610612745,Houston,Rockets,HOU,rockets,240:00,17.98,36,46,81,382,2,1,254,19,14,45,0.311,24,58,0.414,0.369,11,18,0.611
22400068,1610612766,Charlotte,Hornets,CHA,hornets,240:00,18.24,32,78,107,372,2,3,249,20,15,33,0.455,23,52,0.442,0.447,18,40,0.45
22400069,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,19.5,27,62,83,450,3,2,327,29,20,39,0.513,25,58,0.431,0.464,22,34,0.647
22400069,1610612741,Chicago,Bulls,CHI,bulls,240:00,19.06,24,62,86,421,2,2,293,26,21,35,0.6,21,51,0.412,0.488,24,31,0.774
22400065,1610612748,Miami,Heat,MIA,heat,240:00,18.96,33,75,105,411,1,5,294,24,15,36,0.417,17,46,0.37,0.39,16,27,0.593
22400065,1610612753,Orlando,Magic,ORL,magic,240:00,18.51,43,60,101,407,5,1,275,28,14,34,0.412,27,62,0.435,0.427,14,23,0.609
22400072,1610612757,Portland,Trail Blazers,POR,blazers,240:00,19.48,34,55,87,463,2,1,328,21,16,40,0.4,20,52,0.385,0.391,27,34,0.794
22400072,1610612744,Golden State,Warriors,GSW,warriors,240:00,19.7,25,71,94,483,5,4,351,38,16,28,0.571,32,65,0.492,0.516,18,32,0.563
22400067,1610612761,Toronto,Raptors,TOR,raptors,240:00,19.36,37,50,83,442,3,3,313,25,13,34,0.382,23,52,0.442,0.419,25,35,0.714
22400067,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,18.66,21,69,89,396,3,3,272,29,31,49,0.633,20,38,0.526,0.586,12,28,0.429
22400064,1610612737,Atlanta,Hawks,ATL,hawks,240:00,18.66,25,60,80,412,3,3,281,25,20,37,0.541,19,43,0.442,0.488,13,20,0.65
22400064,1610612751,Brooklyn,Nets,BKN,nets,240:00,19.58,31,55,82,462,1,2,335,21,14,31,0.452,26,60,0.433,0.44,23,33,0.697
22400063,1610612765,Detroit,Pistons,DET,pistons,240:00,18.77,31,50,80,398,1,5,272,22,18,34,0.529,20,53,0.377,0.432,15,17,0.882
22400063,1610612754,Indiana,Pacers,IND,pacers,240:00,18.98,22,62,82,435,8,5,318,32,9,16,0.563,33,67,0.493,0.506,15,25,0.6
22400066,1610612755,Philadelphia,76ers,PHI,sixers,240:00,18.79,34,41,71,433,5,3,301,18,20,42,0.476,21,56,0.375,0.418,20,26,0.769
22400066,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,18.2,10,62,71,375,2,2,253,27,26,36,0.722,17,44,0.386,0.538,20,36,0.556
22400076,1610612758,Sacramento,Kings,SAC,kings,240:00,18.53,18,57,73,363,4,4,249,21,14,30,0.467,25,53,0.472,0.463,11,15,0.733
22400076,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,18.73,22,53,73,431,2,0,313,24,14,24,0.583,27,62,0.435,0.477,15,19,0.789
22400074,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,18.22,39,56,93,419,0,6,289,27,15,41,0.366,27,61,0.443,0.412,16,24,0.667
22400074,1610612759,San Antonio,Spurs,SAS,spurs,240:00,18.65,27,69,94,450,3,6,324,30,17,34,0.5,22,52,0.423,0.453,15,29,0.517
22400073,1610612764,Washington,Wizards,WAS,wizards,240:00,19.09,22,50,69,447,5,2,318,27,23,40,0.575,18,55,0.327,0.432,20,32,0.625
22400073,1610612738,Boston,Celtics,BOS,celtics,240:00,18.21,26,69,94,365,3,3,239,21,14,29,0.483,28,61,0.459,0.467,24,34,0.706
22400075,1610612743,Denver,Nuggets,DEN,nuggets,240:00,17.45,36,71,106,451,3,3,322,29,19,47,0.404,16,50,0.32,0.357,21,30,0.7
22400075,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,18.21,32,70,100,404,3,1,281,23,18,36,0.5,25,65,0.385,0.426,23,43,0.535
22400084,1610612762,Utah,Jazz,UTA,jazz,240:00,18.8,26,46,71,428,3,2,298,18,14,34,0.412,15,58,0.259,0.315,22,38,0.579
22400084,1610612744,Golden State,Warriors,GSW,warriors,240:00,18.56,37,70,105,480,6,0,347,35,19,42,0.452,32,64,0.5,0.481,13,25,0.52
22400086,1610612757,Portland,Trail Blazers,POR,blazers,240:00,18.67,30,64,90,415,1,1,283,26,13,36,0.361,24,54,0.444,0.411,10,22,0.455
22400086,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,18.58,28,64,91,408,6,3,286,25,12,31,0.387,24,55,0.436,0.419,18,32,0.563
22400085,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,17.96,22,48,70,384,5,2,268,33,14,27,0.519,26,48,0.542,0.533,14,22,0.636
22400085,1610612756,Phoenix,Suns,PHX,suns,240:00,18.17,19,44,61,420,6,2,305,35,16,31,0.516,26,51,0.51,0.512,23,33,0.697
22400083,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,18.99,18,55,73,417,2,2,293,24,16,31,0.516,30,62,0.484,0.495,9,16,0.563
22400083,1610612741,Chicago,Bulls,CHI,bulls,240:00,19.32,19,52,68,432,5,2,306,30,13,26,0.5,33,69,0.478,0.479,22,27,0.815
22400082,1610612745,Houston,Rockets,HOU,rockets,240:00,19.2,44,68,105,370,0,3,231,20,18,43,0.419,25,55,0.455,0.439,18,29,0.621
22400082,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,19.93,33,61,90,419,1,2,280,24,19,40,0.475,19,51,0.373,0.418,20,40,0.5
22400078,1610612761,Toronto,Raptors,TOR,raptors,240:00,19.47,43,61,97,474,3,5,341,25,22,41,0.537,13,34,0.382,0.461,11,28,0.393
22400078,1610612755,Philadelphia,76ers,PHI,sixers,240:00,18.87,29,46,72,404,1,4,282,19,15,33,0.455,14,42,0.333,0.382,22,35,0.629
22400079,1610612737,Atlanta,Hawks,ATL,hawks,240:00,18.3,16,66,81,372,1,4,252,25,18,30,0.6,21,51,0.412,0.481,14,25,0.56
22400079,1610612766,Charlotte,Hornets,CHA,hornets,240:00,19.21,53,48,98,435,3,2,294,22,11,31,0.355,26,65,0.4,0.385,14,20,0.7
22400080,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,18.46,19,53,68,379,1,2,261,28,13,28,0.464,29,54,0.537,0.512,11,19,0.579
22400080,1610612765,Detroit,Pistons,DET,pistons,240:00,18.77,25,52,74,385,4,2,267,25,15,29,0.517,23,52,0.442,0.469,19,27,0.704
22400081,1610612752,New York,Knicks,NYK,knicks,240:00,18.31,33,45,75,389,1,2,271,19,22,34,0.647,22,50,0.44,0.524,24,28,0.857
